5,3436.7142857142853
4,5026.285714285714
5,4438.142857142857
5,3085.5714285714284
4,3261.5714285714284
5,4472.142857142857
7,4796.428571428571
6,6005.857142857143
7,5442.714285714286
6,6401.0
4,2840.4285714285716
4,3187.5714285714284
7,5547.714285714286
6,4989.428571428571
6,5660.714285714286
7,6891.285714285714
6,6715.142857142857
6,3992.0
7,5545.714285714286
4,2090.142857142857
7,6166.0
6,5738.714285714286
4,3616.7142857142853
6,4638.285714285714
5,4808.285714285714
7,4501.285714285714
4,4560.142857142857
6,3980.0
6,4254.142857142857
6,6682.142857142857
4,4598.142857142857
5,5165.428571428571
5,4764.285714285714
4,3213.5714285714284
4,3219.5714285714284
6,4268.142857142857
4,4586.142857142857
4,2881.4285714285716
7,6548.142857142857
4,3253.5714285714284
5,5498.571428571429
5,4872.285714285714
6,5678.714285714286
7,7174.428571428571
5,3744.857142857143
5,4476.142857142857
7,4830.428571428571
7,4812.428571428571
5,4459.142857142857
6,4269.142857142857
7,7248.428571428571
4,3272.5714285714284
6,5669.714285714286
7,3778.0
4,2443.2857142857147
6,3600.857142857143
4,3197.5714285714284
5,3376.7142857142853
5,4417.142857142857
4,4228.0
7,6276.0
6,4691.285714285714
5,5108.428571428571
5,4812.285714285714
5,3409.7142857142853
6,5667.714285714286
4,3233.5714285714284
7,4043.142857142857
6,6335.0
6,5100.428571428571
5,4787.285714285714
7,4051.142857142857
7,4874.428571428571
5,4489.142857142857
5,5123.428571428571
5,4432.142857142857
7,2978.7142857142853
6,5266.571428571429
4,2863.4285714285716
4,6020.714285714286
6,5683.714285714286
7,4095.142857142857
4,3917.857142857143
6,2862.5714285714284
5,4034.0
4,4946.285714285714
7,2987.7142857142853
6,5262.571428571429
4,3184.5714285714284
7,5553.714285714286
7,6160.0
7,5177.571428571429
4,4227.0
7,5809.857142857143
4,4907.285714285714
4,4335.0
7,4450.285714285714
6,4338.142857142857
4,3553.7142857142853
6,6007.857142857143
5,3379.7142857142853
7,6237.0
6,3156.7142857142853
6,4833.428571428571
6,4576.285714285714
5,4441.142857142857
6,6071.857142857143
5,3404.7142857142853
4,4245.0
4,2851.4285714285716
7,4365.285714285714
6,5396.571428571429
4,4229.0
6,5676.714285714286
5,4776.285714285714
4,3947.857142857143
6,3483.857142857143
7,4818.428571428571
5,5103.428571428571
7,3754.0
7,3438.857142857143
6,5370.571428571429
7,5466.714285714286
5,5477.571428571429
4,4267.0
4,2539.2857142857147
4,3564.7142857142853
6,5621.714285714286
6,4220.142857142857
6,5635.714285714286
4,3537.7142857142853
4,3606.7142857142853
7,5121.571428571429
6,5706.714285714286
4,3539.7142857142853
5,3688.857142857143
5,4016.0
6,5039.428571428571
5,4090.0
7,4731.428571428571
6,4302.142857142857
6,5300.571428571429
5,6250.857142857143
4,4591.142857142857
6,3845.0
4,2469.2857142857147
5,4749.285714285714
4,3185.5714285714284
5,4877.285714285714
6,3913.0
6,4260.142857142857
7,6647.142857142857
7,3060.7142857142853
6,5367.571428571429
4,3932.857142857143
7,5149.571428571429
7,4006.142857142857
7,5553.714285714286
5,4133.0
7,4110.142857142857
6,4959.428571428571
7,5176.571428571429
7,5919.857142857143
4,3300.5714285714284
4,5027.285714285714
4,3195.5714285714284
5,3684.857142857143
6,6386.0
5,2061.142857142857
4,4231.0
7,3653.0
5,3761.857142857143
4,2854.4285714285716
4,4350.0
7,6259.0
5,3103.5714285714284
7,5429.714285714286
7,3716.0
7,4414.285714285714
5,5125.428571428571
4,3504.7142857142853
7,5204.571428571429
4,3908.857142857143
